CCS PCM C Compiler, Version 4.032, 62930               24-8-15 00:03

               Filename: main.lst

               ROM used: 6418 words (78%)
                         Largest free fragment is 1400
               RAM used: 146 (83%) at main() level
                         169 (97%) worst case
               Stack:    9 worst case (7 in main + 2 for interrupts)

*
0000:  NOP
0001:  MOVLW  18
0002:  MOVWF  0A
0003:  GOTO   000
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  MOVF   7B,W
0016:  MOVWF  27
0017:  BCF    03.7
0018:  BCF    03.5
0019:  MOVLW  8C
001A:  MOVWF  04
001B:  BTFSS  00.5
001C:  GOTO   01F
001D:  BTFSC  0C.5
001E:  GOTO   038
001F:  MOVLW  8C
0020:  MOVWF  04
0021:  BTFSS  00.1
0022:  GOTO   025
0023:  BTFSC  0C.1
0024:  GOTO   03B
0025:  MOVF   22,W
0026:  MOVWF  04
0027:  MOVF   23,W
0028:  MOVWF  77
0029:  MOVF   24,W
002A:  MOVWF  78
002B:  MOVF   25,W
002C:  MOVWF  79
002D:  MOVF   26,W
002E:  MOVWF  7A
002F:  MOVF   27,W
0030:  MOVWF  7B
0031:  MOVF   20,W
0032:  MOVWF  0A
0033:  SWAPF  21,W
0034:  MOVWF  03
0035:  SWAPF  7F,F
0036:  SWAPF  7F,W
0037:  RETFIE
0038:  BCF    0A.3
0039:  BCF    0A.4
003A:  GOTO   53B
003B:  BCF    0A.3
003C:  BCF    0A.4
003D:  GOTO   56C
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //	Project Name 	: Input for EW Inverter   
.................... //	File Name	 	: main.c 
.................... // 
.................... //  Start 			: 2007.07.13 Friday 
.................... // 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... // must be added below codeing to origin 16F877A.H file 
.................... #device PIC16F877A 
003E:  BCF    0A.0
003F:  BCF    0A.1
0040:  BCF    0A.2
0041:  ADDWF  02,F
0042:  RETLW  20
0043:  RETLW  20
0044:  RETLW  20
0045:  RETLW  20
0046:  RETLW  20
0047:  RETLW  20
0048:  RETLW  20
0049:  RETLW  20
004A:  RETLW  20
004B:  RETLW  20
004C:  RETLW  20
004D:  RETLW  20
004E:  RETLW  20
004F:  RETLW  20
0050:  RETLW  20
0051:  RETLW  20
0052:  RETLW  20
0053:  RETLW  20
0054:  RETLW  20
0055:  RETLW  20
0056:  RETLW  00
0057:  BCF    0A.0
0058:  BCF    0A.1
0059:  BCF    0A.2
005A:  ADDWF  02,F
005B:  RETLW  5B
005C:  RETLW  45
005D:  RETLW  44
005E:  RETLW  49
005F:  RETLW  54
